time,location,tavg,prcp
2024-10-01,Delhi,25.4,60.8
2024-10-01,Kochi,28.4,243.1
2024-10-01,Chennai,27.9,303.9
2024-10-01,Ludhiana,24.4,72.8
2024-11-01,Delhi,20.4,12.2
2024-11-01,Kochi,27.9,121.6
2024-11-01,Chennai,26.9,182.4
2024-11-01,Ludhiana,19.4,18.2
2024-12-01,Delhi,16.4,24.3
2024-12-01,Kochi,27.4,72.5
2024-12-01,Chennai,25.9,97.2
2024-12-01,Ludhiana,14.9,36.5
